0,"b""RT @martiandiaries: So a helicopter flew on Mars for the first time. A space physicist explains why that's such a big deal https://t.co/Z0m\xe2\x80\xa6"""
1,b'RT @RubberDoggs: Space oc designs https://t.co/QBXsDyvV8i'
2,"b""RT @nasaspaceatin: Cheers to this milestone, A'TIN!\nThanks for visiting our space last night and to our guest speaker Ms. @shailagarde. \xf0\x9f\x92\x99\xe2\x80\xa6"""
3,b'RT @ProudSocialist: Nothing has fundamentally changed. #DefundThePolice #AbolishThePolice'
4,"b'I\xe2\x80\x99m so grateful for the people who told me it was good for me to create a space for myself online. Moots or not, I\xe2\x80\xa6 https://t.co/xG0k2OsILK'"
5,"b""RT @chikensken: A'Tin kung nag comment ka dito special shoutout ka sa akin mamaya sa space :)),, hanggang ngayon patola pa rin tayo alam ni\xe2\x80\xa6"""
6,"b'I know some of y\xe2\x80\x99all need to hear this, so please remember that you aren\xe2\x80\x99t doing anything wrong by unfollowing or b\xe2\x80\xa6 https://t.co/mltmR3J7ZY'"
7,"b'RT @ColorOfChange: Ma\xe2\x80\x99Khia Bryant, a Black teenager, was just shot and killed by the police in Columbus, Ohio.\n\nPlease hold space for the B\xe2\x80\xa6'"
8,b'RT @jasebyjason: Have no personal stake in this Super League scandal but it is absolutely remarkable to see people completely *get it* when\xe2\x80\xa6'
9,b'RT @j_varriano: And it\xe2\x80\x99s done!! New outdoor learning space @Lorneparkps @FacilitiesPDSB @PeelSchools https://t.co/ICoTU5KYRx'
10,b'Jajajaja coste\xc3\xb1os masca monda esos los del Space.'
11,b'RT @ED_Victoria: Great initiative by @triplejHack looking at how social media may be a contributing factor to the development of body image\xe2\x80\xa6'
12,b'\xe4\xbc\x9a\xe3\x81\x84\xe3\x81\x9f\xe3\x81\x8f\xe3\x81\xa6\xe4\xbc\x9a\xe3\x81\x84\xe3\x81\x9f\xe3\x81\x8f\xe3\x81\xa6\xe9\x9c\x87\xe3\x81\x88\xe3\x82\x8b((((;o;))))\xef\xbd\x97\xef\xbd\x97(\xe2\x97\x95\xef\xb8\xb5\xe2\x97\x95)\n\xe3\x83\xaa\xe3\x83\x97\xe3\x81\x8a\xe3\x81\x98\xe3\x81\x95\xe3\x82\x93\xe3\x80\x81\xe5\xa5\xb4\xe3\x82\x89\xe3\x82\x92\xe7\x94\x98\xe3\x81\x8f\xe8\xa6\x8b\xe3\x81\xa1\xe3\x82\x83\xe9\xa7\x84\xe7\x9b\xae\xe3\x81\xa0\xef\xbc\x81\xd9\xa9(\xe0\xb9\x91\xe2\x80\xb2\xe2\x88\x80 \xe2\x80\xb5\xe0\xb9\x91)\xdb\xb6\xe2\x80\xa2*\xc2\xa8*\xe2\x80\xa2.\xc2\xb8\xc2\xb8\n\xe2\x87\x92 https://t.co/13V5PaWnhL \n\n\xe3\x81\x93\xe3\x81\x93\xe3\x81\xa7\xe4\xbc\x9a\xe3\x81\xa3\xe3\x81\x9f\xe3\x83\x95\xe3\x82\xa9\xe3\x83\xad\xe3\x83\xaf\xe3\x83\xbc\xe3\x81\x95\xe3\x82\x93\xe3\x81\xab\xe6\x92\xae\xe3\x81\xa3\xe3\x81\xa6\xe2\x80\xa6 https://t.co/joGVEh8zEc'
13,b'RT @GTAonlineNews: For the next 24 hours the rare High Flyer Parachute Bag is available at the Ammo-Nation Store. \n\nYou can also grab yours\xe2\x80\xa6'
14,"b'RT @ColorOfChange: Ma\xe2\x80\x99Khia Bryant, a Black teenager, was just shot and killed by the police in Columbus, Ohio.\n\nPlease hold space for the B\xe2\x80\xa6'"
15,b'RT @ChrisBu29550966: @ltgrusselhonore Before leaving Afghanistan Russell!\nWe must destroy their Poppyfields!\n&amp; blow up their crystal meth l\xe2\x80\xa6'
16,b'nigga said \xe2\x80\x9cspace aliens\xe2\x80\x9d\xf0\x9f\x98\xad\xf0\x9f\x98\xadhis ass did NOT care about winning the case'
17,"b'RT @ahemyg: taehyung\'s lyrics are so full of yearning. the image of whispering into someone\'s hands ""may i lay my body on you tonight?"" jus\xe2\x80\xa6'"
18,"b""RT @flufbin: @poojamk15 who said there is space for only one tsundere in vixx. For all we know it's cha hakyeon and his 4 tsunderes (I'm ex\xe2\x80\xa6"""
19,"b""RT @triplejHack: Patrick's story is one of many - and we know there's plenty more to uncover in this space. \n\nToday we're launching a major\xe2\x80\xa6"""
20,"b'RT @ColorOfChange: Ma\xe2\x80\x99Khia Bryant, a Black teenager, was just shot and killed by the police in Columbus, Ohio.\n\nPlease hold space for the B\xe2\x80\xa6'"
21,b'@erodatay blank space'
22,b'Be a safe space \xe2\x9c\xa8\n\n#ReyesandReyes2021\n#CRSNexus2021\n#OneCRS \xf0\x9f\x92\x99\xf0\x9f\x92\x9b\n#MindMuscleElite'
23,"b'RT @eugenesunjae: One of my favorite artists in the space right now. Incredible sense of composition, restraint, and harmonious color palet\xe2\x80\xa6'"
24,"b'RT @learnforjustice: Today, Derek Chauvin was found guilty. But our legal system is still far from just, and students may still feel a lack\xe2\x80\xa6'"
25,"b""RT @Crypto_Pen: Case in point with #RISKMOON \n\nMost whales I've encountered in this space have been as sharp as a garden hose and just mana\xe2\x80\xa6"""
26,"b""RT @MAIStra_ATIN: Sobrang ganda ng discussion ngayon sa space, and mature ng mindset. I hope na lahat tayo maging ganto. Let's not drag SB1\xe2\x80\xa6"""
27,b'@yyaaatt is it startrek?? wow damn guy from the space be tindas ppl on earth eyyyy'
28,"b'RT @ahemyg: taehyung\'s lyrics are so full of yearning. the image of whispering into someone\'s hands ""may i lay my body on you tonight?"" jus\xe2\x80\xa6'"
