0,"b""RT @martiandiaries: So a helicopter flew on Mars for the first time. A space physicist explains why that's such a big deal https://t.co/Z0m\xe2\x80\xa6""",sci.electronics
1,b'RT @RubberDoggs: Space oc designs https://t.co/QBXsDyvV8i',sci.space
2,"b""RT @nasaspaceatin: Cheers to this milestone, A'TIN!\nThanks for visiting our space last night and to our guest speaker Ms. @shailagarde. \xf0\x9f\x92\x99\xe2\x80\xa6""",sci.electronics
3,b'RT @ProudSocialist: Nothing has fundamentally changed. #DefundThePolice #AbolishThePolice',talk.religion.misc
4,"b'I\xe2\x80\x99m so grateful for the people who told me it was good for me to create a space for myself online. Moots or not, I\xe2\x80\xa6 https://t.co/xG0k2OsILK'",sci.electronics
5,"b""RT @chikensken: A'Tin kung nag comment ka dito special shoutout ka sa akin mamaya sa space :)),, hanggang ngayon patola pa rin tayo alam ni\xe2\x80\xa6""",sci.electronics
6,"b'I know some of y\xe2\x80\x99all need to hear this, so please remember that you aren\xe2\x80\x99t doing anything wrong by unfollowing or b\xe2\x80\xa6 https://t.co/mltmR3J7ZY'",talk.religion.misc
7,"b'RT @ColorOfChange: Ma\xe2\x80\x99Khia Bryant, a Black teenager, was just shot and killed by the police in Columbus, Ohio.\n\nPlease hold space for the B\xe2\x80\xa6'",sci.electronics
8,b'RT @jasebyjason: Have no personal stake in this Super League scandal but it is absolutely remarkable to see people completely *get it* when\xe2\x80\xa6',rec.motorcycles
9,b'RT @j_varriano: And it\xe2\x80\x99s done!! New outdoor learning space @Lorneparkps @FacilitiesPDSB @PeelSchools https://t.co/ICoTU5KYRx',sci.electronics
10,b'Jajajaja coste\xc3\xb1os masca monda esos los del Space.',sci.electronics
11,b'RT @ED_Victoria: Great initiative by @triplejHack looking at how social media may be a contributing factor to the development of body image\xe2\x80\xa6',soc.religion.christian
